"id","status","address","address_google","location_type","pnt"
1,"OK","3006 Woodland Ferry Rd
Seaford, DE 19973","3006 Woodland Ferry Rd, Seaford, DE 19973, USA","ROOFTOP",c(-75.6994622, 38.6288626)
1,"OK","19884 Beaver Dam Road
Lewes, DE 19958","19884 Beaver Dam Rd, Lewes, DE 19958, USA","ROOFTOP",c(-75.2162325, 38.6950281)
1,"OK","8947 Woodland Ferry Road
Laurel, DE 19956","8947 Woodland Ferry Rd, Laurel, DE 19956, USA","ROOFTOP",c(-75.5835466, 38.5694924)
1,"OK","Grove Park
Rehoboth Beach, DE 19971","The Grove Park, Rehoboth Beach, DE 19971, USA","GEOMETRIC_CENTER",c(-75.092049, 38.7157988)
1,"OK","1901 N Dupont Hwy
Wilmington, DE 19720","1901 N Dupont Hwy, New Castle, DE 19720, USA","ROOFTOP",c(-75.5762916, 39.7006768)
1,"OK","24349 Blueberry Lane
Frankford, DE 19945
Formerly Ryan's Berry Farm","24349 Rd 402, Frankford, DE 19945, USA","ROOFTOP",c(-75.3226067, 38.5209802)
1,"OK","North Jackson Street & West 10th Street
Wilmington, DE 19806","338 N Jackson St, Houston, MS 38851, USA","ROOFTOP",c(-88.999701, 33.8991273)
1,"OK","11A Trolley Square
Wilmington, DE 19806
Inside the main Trolley Square shopping center beside the WSFS bank.","9A Trolley Square, Wilmington, DE 19806, USA","ROOFTOP",c(-75.562006, 39.758031)
1,"OK","1715 Delaware Avenue
Wilmington, DE 19806","1715 Delaware Ave, Wilmington, DE 19806, USA","ROOFTOP",c(-75.5628881, 39.7586207)
1,"OK","1836 N. Lovering Ave. (Corner of Lincoln & Lovering)
Wilmington, DE 19806","1836 Lovering Ave, Wilmington, DE 19806, USA","ROOFTOP",c(-75.5615031, 39.7614776)
1,"OK","912 Brandywine Blvd.
Wilmington, DE 19809","912 Brandywine Blvd, Wilmington, DE 19809, USA","ROOFTOP",c(-75.4993256, 39.7665728)
1,"OK","510 Duncan Rd
Wilmington, DE 19809
Parking available onsite all day. After 4pm, parking is available as well behind the Garden and Urban Farm by the school district building.","510 Duncan Rd, Wilmington, DE 19809, USA","ROOFTOP",c(-75.4954572, 39.7700519)
1,"OK","30402 Jay Patch Rd
Selbyville, DE 19975","30402 Jay Patch Rd, Selbyville, DE 19975, USA","ROOFTOP",c(-75.218456, 38.48126)
1,"OK","Corner of Rt. 17 and Main Street
Selbyville, DE 19975","DE-17 & S Main St, Selbyville, DE 19975, USA","GEOMETRIC_CENTER",c(-75.2200133, 38.4580655)
